16,43,55.66,62.4
17,43,56.11,61.98
18,43,56.56,61.54
19,43,57.01,61.1
20,43,57.45,60.64
21,43,57.9,60.17
22,43,58.34,59.68
23,43,58.79,59.18
24,43,59.23,58.66
25,43,59.67,58.13
26,43,60.11,57.58
27,43,60.54,57.02
28,43,60.98,56.43
29,43,61.41,55.83
30,43,61.84,55.21
31,43,62.27,54.57
32,43,62.69,53.91
33,43,63.11,53.23
34,43,63.53,52.52
35,43,63.95,51.79
36,43,64.36,51.04
37,43,64.77,50.26
38,43,65.17,49.46
39,43,65.57,48.62
40,43,65.97,47.76
41,43,66.36,46.87
42,43,66.74,45.95
43,43,67.12,45
44,43,67.5,44.02
45,43,67.87,43
46,43,68.23,41.94
47,43,68.58,40.85
48,43,68.93,39.73
49,43,69.27,38.56
50,43,69.6,37.36
51,43,69.92,36.11
52,43,70.23,34.83
53,43,70.53,33.5
54,43,70.82,32.14
55,43,71.11,30.73
56,43,71.38,29.27
57,43,71.63,27.78
58,43,71.88,26.24
59,43,72.11,24.66
60,43,72.33,23.04
61,43,72.53,21.38
62,43,72.72,19.68
63,43,72.9,17.95
64,43,73.06,16.18
65,43,73.2,14.38
66,43,73.33,12.55
67,43,73.44,10.69
68,43,73.53,8.81
69,43,73.6,6.91
70,43,73.66,4.99
71,43,73.7,3.06
72,43,73.72,1.13
73,43,73.72,-0.81
74,43,73.7,-2.74
75,43,73.67,-4.67
76,43,73.61,-6.59
77,43,73.54,-8.49
78,43,73.45,-10.38
79,43,73.35,-12.24
80,43,73.22,-14.07
81,43,73.08,-15.88
82,43,72.93,-17.66
83,43,72.75,-19.4
84,43,72.57,-21.1
85,43,72.37,-22.77
86,43,72.15,-24.4
87,43,71.92,-25.98
88,43,71.67,-27.53
89,43,71.42,-29.03
90,43,71.15,-30.49
91,43,70.87,-31.9
92,43,70.58,-33.28
93,43,70.28,-34.61
94,43,69.97,-35.9
95,43,69.65,-37.15
96,43,69.32,-38.36
97,43,68.98,-39.53
98,43,68.64,-40.67
99,43,68.29,-41.76
100,43,67.93,-42.82
101,43,67.56,-43.85
102,43,67.19,-44.84
103,43,66.81,-45.8
104,43,66.42,-46.72
105,43,66.03,-47.62
106,43,65.64,-48.48
107,43,65.24,-49.32
108,43,64.84,-50.13
109,43,64.43,-50.91
110,43,64.02,-51.67
111,43,63.6,-52.4
112,43,63.18,-53.11
113,43,62.76,-53.8
114,43,62.34,-54.46
115,43,61.91,-55.11
116,43,61.48,-55.73
117,43,61.05,-56.33
118,43,60.61,-56.92
119,43,60.18,-57.49
120,43,59.74,-58.04
121,43,59.3,-58.57
122,43,58.86,-59.09
123,43,58.42,-59.6
124,43,57.97,-60.09
125,43,57.53,-60.56
126,43,57.08,-61.02
127,43,56.63,-61.47
128,43,56.18,-61.91
129,43,55.74,-62.33
130,43,55.29,-62.74
131,43,54.84,-63.14
132,43,54.38,-63.53
133,43,53.93,-63.91
134,43,53.48,-64.28
135,43,53.03,-64.64
136,43,52.58,-64.99
137,43,52.13,-65.33
138,43,51.67,-65.67
139,43,51.22,-65.99
140,43,50.77,-66.31
141,43,50.32,-66.62
142,43,49.87,-66.92
143,43,49.41,-67.21
144,43,48.96,-67.5
145,43,48.51,-67.78
1,44,49.07,68.23
2,44,49.53,67.95
3,44,49.98,67.67
4,44,50.43,67.38
5,44,50.89,67.07
6,44,51.34,66.77
7,44,51.8,66.45
8,44,52.25,66.13
9,44,52.71,65.79
10,44,53.17,65.45
11,44,53.62,65.1
12,44,54.08,64.74
13,44,54.53,64.37
14,44,54.98,63.99
15,44,55.44,63.6
16,44,55.89,63.2
17,44,56.35,62.79
18,44,56.8,62.36
19,44,57.25,61.92
20,44,57.7,61.47
21,44,58.15,61.01
22,44,58.6,60.53
23,44,59.05,60.04
24,44,59.49,59.53
25,44,59.94,59.01
26,44,60.38,58.47
27,44,60.82,57.91
28,44,61.26,57.34
29,44,61.7,56.74
30,44,62.13,56.13
31,44,62.57,55.5
32,44,63,54.84
33,44,63.43,54.17
34,44,63.85,53.47
35,44,64.27,52.75
36,44,64.69,52
37,44,65.1,51.23
38,44,65.51,50.43
39,44,65.92,49.6
40,44,66.32,48.74
41,44,66.72,47.85
42,44,67.11,46.94
43,44,67.5,45.98
44,44,67.88,45
45,44,68.25,43.98
46,44,68.62,42.92
47,44,68.98,41.83
48,44,69.34,40.7
49,44,69.68,39.53
50,44,70.02,38.31
51,44,70.35,37.06
52,44,70.67,35.76
53,44,70.98,34.42
54,44,71.28,33.03
55,44,71.57,31.6
56,44,71.84,30.12
57,44,72.11,28.6
58,44,72.36,27.03
59,44,72.6,25.42
60,44,72.83,23.76
61,44,73.04,22.06
62,44,73.23,20.32
63,44,73.41,18.54
64,44,73.58,16.71
65,44,73.73,14.86
66,44,73.86,12.97
67,44,73.97,11.05
68,44,74.07,9.11
69,44,74.14,7.15
70,44,74.2,5.16
71,44,74.24,3.17
72,44,74.26,1.17
73,44,74.26,-0.84
74,44,74.25,-2.84
75,44,74.21,-4.83
76,44,74.15,-6.82
77,44,74.08,-8.78
78,44,73.99,-10.73
79,44,73.88,-12.65
80,44,73.75,-14.55
81,44,73.6,-16.41
82,44,73.44,-18.23
83,44,73.27,-20.02
84,44,73.07,-21.77
85,44,72.86,-23.48
86,44,72.64,-25.14
87,44,72.4,-26.77
88,44,72.15,-28.34
89,44,71.89,-29.87
90,44,71.61,-31.36
91,44,71.33,-32.79
92,44,71.03,-34.19
93,44,70.72,-35.54
94,44,70.4,-36.84
95,44,70.08,-38.11
96,44,69.74,-39.33
97,44,69.39,-40.5
98,44,69.04,-41.64
99,44,68.68,-42.74
100,44,68.32,-43.81
101,44,67.94,-44.83
102,44,67.56,-45.82
103,44,67.18,-46.78
104,44,66.79,-47.7
105,44,66.39,-48.6
106,44,65.99,-49.46
107,44,65.58,-50.29
108,44,65.17,-51.09
109,44,64.76,-51.87
110,44,64.34,-52.62
111,44,63.92,-53.35
112,44,63.5,-54.05
113,44,63.07,-54.73
114,44,62.64,-55.39
115,44,62.21,-56.03
116,44,61.77,-56.64
117,44,61.33,-57.24
118,44,60.9,-57.82
119,44,60.45,-58.38
120,44,60.01,-58.92
121,44,59.57,-59.44
122,44,59.12,-59.95
123,44,58.67,-60.45
124,44,58.22,-60.93
125,44,57.78,-61.4
126,44,57.32,-61.85
127,44,56.87,-62.29
128,44,56.42,-62.72
129,44,55.97,-63.13
130,44,55.51,-63.53
131,44,55.06,-63.93
132,44,54.61,-64.31
133,44,54.15,-64.68
134,44,53.7,-65.04
135,44,53.24,-65.39
136,44,52.79,-65.74
137,44,52.33,-66.07
138,44,51.88,-66.4
139,44,51.42,-66.71
140,44,50.97,-67.02
141,44,50.51,-67.33
142,44,50.06,-67.62
143,44,49.6,-67.91
144,44,49.15,-68.19
145,44,48.69,-68.46
1,45,49.25,68.93
2,45,49.71,68.65
3,45,50.16,68.38
4,45,50.62,68.09
5,45,51.08,67.8
6,45,51.54,67.5
7,45,52,67.19
8,45,52.45,66.87
9,45,52.91,66.55
10,45,53.37,66.21
11,45,53.83,65.87
12,45,54.29,65.52
13,45,54.75,65.16
14,45,55.2,64.79
15,45,55.66,64.4
16,45,56.12,64.01
17,45,56.58,63.61
18,45,57.03,63.19
19,45,57.49,62.76
20,45,57.94,62.32
21,45,58.4,61.87
22,45,58.85,61.4
23,45,59.3,60.91
24,45,59.75,60.41
25,45,60.2,59.9
26,45,60.65,59.37
27,45,61.09,58.82
28,45,61.54,58.26
29,45,61.98,57.67
30,45,62.42,57.07
31,45,62.86,56.44
32,45,63.3,55.8
33,45,63.73,55.13
34,45,64.16,54.44
35,45,64.59,53.72
36,45,65.01,52.98
37,45,65.43,52.22
38,45,65.85,51.42
39,45,66.26,50.6
40,45,66.67,49.75
41,45,67.07,48.87
42,45,67.47,47.95
43,45,67.87,47
44,45,68.25,46.02
45,45,68.64,45
46,45,69.01,43.94
47,45,69.38,42.85
48,45,69.74,41.71
49,45,70.09,40.53
50,45,70.44,39.31
51,45,70.78,38.04
52,45,71.1,36.73
53,45,71.42,35.37
54,45,71.73,33.97
55,45,72.03,32.52
56,45,72.31,31.01
57,45,72.58,29.46
58,45,72.84,27.87
59,45,73.09,26.22
60,45,73.32,24.52
61,45,73.54,22.78
62,45,73.74,20.99
63,45,73.93,19.16
64,45,74.1,17.29
65,45,74.25,15.37
66,45,74.39,13.42
67,45,74.5,11.44
68,45,74.6,9.43
69,45,74.68,7.4
70,45,74.74,5.35
71,45,74.78,3.29
72,45,74.81,1.21
73,45,74.81,-0.87
74,45,74.79,-2.94
75,45,74.75,-5.01
76,45,74.69,-7.06
77,45,74.62,-9.1
78,45,74.52,-11.11
79,45,74.41,-13.1
80,45,74.28,-15.05
81,45,74.13,-16.97
82,45,73.96,-18.85
83,45,73.77,-20.69
84,45,73.57,-22.48
85,45,73.36,-24.23
86,45,73.13,-25.94
87,45,72.88,-27.59
88,45,72.63,-29.2
89,45,72.36,-30.76
90,45,72.07,-32.27
91,45,71.78,-33.73
92,45,71.47,-35.14
93,45,71.16,-36.51
94,45,70.83,-37.83
95,45,70.5,-39.1
96,45,70.15,-40.33
97,45,69.8,-41.52
98,45,69.44,-42.66
99,45,69.07,-43.76
100,45,68.7,-44.83
101,45,68.32,-45.85
102,45,67.93,-46.84
103,45,67.54,-47.8
104,45,67.14,-48.72
105,45,66.74,-49.61
106,45,66.33,-50.46
107,45,65.92,-51.29
108,45,65.5,-52.09
109,45,65.08,-52.86
110,45,64.66,-53.6
111,45,64.23,-54.32
112,45,63.8,-55.02
113,45,63.37,-55.69
114,45,62.93,-56.34
115,45,62.5,-56.96
116,45,62.06,-57.57
117,45,61.61,-58.16
118,45,61.17,-58.73
119,45,60.72,-59.28
120,45,60.28,-59.81
121,45,59.83,-60.33
122,45,59.38,-60.83
123,45,58.92,-61.32
124,45,58.47,-61.79
125,45,58.02,-62.25
126,45,57.56,-62.69
127,45,57.11,-63.12
128,45,56.65,-63.54
129,45,56.19,-63.94
130,45,55.74,-64.34
131,45,55.28,-64.72
132,45,54.82,-65.1
133,45,54.36,-65.46
134,45,53.91,-65.81
135,45,53.45,-66.16
136,45,52.99,-66.49
137,45,52.53,-66.82
138,45,52.07,-67.14
139,45,51.61,-67.45
140,45,51.16,-67.75
141,45,50.7,-68.04
142,45,50.24,-68.33
143,45,49.78,-68.61
144,45,49.33,-68.88
145,45,48.87,-69.15
1,46,49.42,69.63
2,46,49.88,69.36
3,46,50.34,69.09
4,46,50.8,68.81
5,46,51.26,68.53
6,46,51.72,68.24
7,46,52.18,67.94
8,46,52.65,67.63
9,46,53.11,67.31
10,46,53.57,66.99
11,46,54.03,66.65
12,46,54.49,66.31
13,46,54.95,65.96
14,46,55.42,65.59
15,46,55.88,65.22
16,46,56.34,64.84
17,46,56.8,64.44
18,46,57.26,64.03
19,46,57.72,63.61
20,46,58.18,63.18
21,46,58.63,62.74
22,46,59.09,62.28
23,46,59.55,61.8
24,46,60,61.31
25,46,60.46,60.81
26,46,60.91,60.29
27,46,61.36,59.75
28,46,61.81,59.19
29,46,62.26,58.62
30,46,62.7,58.02
31,46,63.15,57.41
32,46,63.59,56.77
33,46,64.03,56.12
34,46,64.46,55.43
35,46,64.9,54.73
36,46,65.33,54
37,46,65.75,53.24
38,46,66.18,52.45
39,46,66.6,51.64
40,46,67.01,50.79
41,46,67.42,49.91
42,46,67.83,49
43,46,68.23,48.06
44,46,68.62,47.08
45,46,69.01,46.06
46,46,69.39,45
47,46,69.77,43.9
48,46,70.14,42.76
49,46,70.5,41.58
50,46,70.85,40.35
51,46,71.2,39.07
52,46,71.53,37.75
53,46,71.86,36.38
54,46,72.17,34.96
55,46,72.48,33.48
56,46,72.77,31.96
57,46,73.05,30.38
58,46,73.32,28.75
59,46,73.57,27.07
60,46,73.81,25.33
61,46,74.04,23.54
62,46,74.25,21.71
63,46,74.44,19.82
64,46,74.62,17.89
65,46,74.78,15.92
66,46,74.92,13.91
67,46,75.04,11.86
68,46,75.14,9.78
69,46,75.22,7.68
70,46,75.29,5.55
71,46,75.33,3.41
72,46,75.35,1.26
73,46,75.35,-0.9
74,46,75.33,-3.05
75,46,75.29,-5.19
76,46,75.23,-7.32
77,46,75.15,-9.43
78,46,75.06,-11.52
79,46,74.94,-13.57
80,46,74.8,-15.59
81,46,74.64,-17.57
82,46,74.47,-19.51
83,46,74.28,-21.4
84,46,74.08,-23.24
85,46,73.85,-25.04
86,46,73.62,-26.78
87,46,73.36,-28.47
88,46,73.1,-30.11
89,46,72.82,-31.7
90,46,72.53,-33.23
91,46,72.23,-34.71
92,46,71.91,-36.14
93,46,71.59,-37.53
94,46,71.25,-38.86
95,46,70.91,-40.14
96,46,70.56,-41.38
97,46,70.2,-42.57
98,46,69.83,-43.71
99,46,69.46,-44.82
100,46,69.08,-45.88
101,46,68.69,-46.91
102,46,68.29,-47.9
103,46,67.89,-48.85
104,46,67.49,-49.76
105,46,67.08,-50.65
106,46,66.66,-51.5
107,46,66.25,-52.32
108,46,65.82,-53.11
109,46,65.4,-53.87
110,46,64.97,-54.61
111,46,64.54,-55.32
112,46,64.1,-56
113,46,63.66,-56.67
114,46,63.22,-57.31
115,46,62.78,-57.92
116,46,62.33,-58.52
117,46,61.88,-59.1
118,46,61.44,-59.66
119,46,60.99,-60.2
120,46,60.53,-60.72
121,46,60.08,-61.23
122,46,59.62,-61.72
123,46,59.17,-62.2
124,46,58.71,-62.66
125,46,58.25,-63.11
126,46,57.79,-63.54
127,46,57.34,-63.96
128,46,56.88,-64.37
129,46,56.41,-64.77
130,46,55.95,-65.16
131,46,55.49,-65.53
132,46,55.03,-65.9
133,46,54.57,-66.25
134,46,54.11,-66.6
135,46,53.65,-66.93
136,46,53.18,-67.26
137,46,52.72,-67.58
138,46,52.26,-67.88
139,46,51.8,-68.19
140,46,51.34,-68.48
141,46,50.88,-68.77
142,46,50.42,-69.05
143,46,49.96,-69.32
144,46,49.5,-69.58
145,46,49.04,-69.84
1,47,49.59,70.33
2,47,50.05,70.08
3,47,50.52,69.81
4,47,50.98,69.54
5,47,51.44,69.27
6,47,51.9,68.98
7,47,52.37,68.69
8,47,52.83,68.39
9,47,53.3,68.08
10,47,53.76,67.77
11,47,54.23,67.44
12,47,54.69,67.11
13,47,55.16,66.76
14,47,55.62,66.41
15,47,56.09,66.05
16,47,56.55,65.67
17,47,57.02,65.28
18,47,57.48,64.89
19,47,57.94,64.48
20,47,58.41,64.06
21,47,58.87,63.62
22,47,59.33,63.17
23,47,59.79,62.71
24,47,60.25,62.23
25,47,60.71,61.74
26,47,61.16,61.22
27,47,61.62,60.7
28,47,62.07,60.15
29,47,62.53,59.59
30,47,62.98,59
31,47,63.43,58.4
32,47,63.87,57.77
33,47,64.32,57.12
34,47,64.76,56.45
35,47,65.2,55.76
36,47,65.63,55.03
37,47,66.07,54.29
38,47,66.5,53.51
39,47,66.92,52.7
40,47,67.34,51.86
41,47,67.76,50.99
42,47,68.17,50.09
43,47,68.58,49.15
44,47,68.98,48.17
45,47,69.38,47.15
46,47,69.77,46.1
47,47,70.15,45
48,47,70.53,43.86
49,47,70.9,42.67
50,47,71.26,41.44
51,47,71.61,40.15
52,47,71.96,38.82
53,47,72.29,37.43
54,47,72.62,35.99
55,47,72.93,34.5
56,47,73.23,32.95
57,47,73.52,31.35
58,47,73.79,29.68
59,47,74.06,27.97
60,47,74.3,26.19
61,47,74.54,24.36
62,47,74.75,22.47
63,47,74.95,20.54
64,47,75.13,18.55
65,47,75.3,16.51
66,47,75.44,14.43
67,47,75.57,12.31
68,47,75.68,10.16
69,47,75.76,7.97
70,47,75.83,5.77
71,47,75.87,3.54
72,47,75.9,1.31
73,47,75.9,-0.93
74,47,75.88,-3.17
75,47,75.84,-5.4
76,47,75.78,-7.61
77,47,75.69,-9.79
78,47,75.59,-11.95
79,47,75.47,-14.08
80,47,75.32,-16.17
81,47,75.16,-18.21
82,47,74.98,-20.21
83,47,74.79,-22.15
84,47,74.57,-24.05
85,47,74.34,-25.89
86,47,74.1,-27.67
87,47,73.84,-29.4
88,47,73.57,-31.07
89,47,73.28,-32.69
90,47,72.98,-34.25
91,47,72.67,-35.75
92,47,72.35,-37.2
93,47,72.01,-38.59
94,47,71.67,-39.93
95,47,71.32,-41.23
96,47,70.96,-42.47
97,47,70.59,-43.66
98,47,70.22,-44.81
99,47,69.83,-45.92
100,47,69.44,-46.98
101,47,69.05,-48
102,47,68.65,-48.99
103,47,68.24,-49.93
104,47,67.83,-50.84
105,47,67.41,-51.72
106,47,66.99,-52.56
107,47,66.57,-53.38
108,47,66.14,-54.16
109,47,65.71,-54.91
110,47,65.27,-55.64
111,47,64.83,-56.34
112,47,64.39,-57.01
113,47,63.95,-57.67
114,47,63.5,-58.3
115,47,63.05,-58.9
116,47,62.6,-59.49
117,47,62.15,-60.06
118,47,61.7,-60.61
119,47,61.24,-61.14
120,47,60.78,-61.65
121,47,60.33,-62.15
122,47,59.87,-62.63
123,47,59.41,-63.1
124,47,58.94,-63.55
125,47,58.48,-63.98
126,47,58.02,-64.41
127,47,57.56,-64.82
128,47,57.09,-65.22
129,47,56.63,-65.61
130,47,56.16,-65.98
131,47,55.7,-66.35
132,47,55.23,-66.7
133,47,54.77,-67.05
134,47,54.3,-67.39
135,47,53.84,-67.71
136,47,53.38,-68.03
137,47,52.91,-68.34
138,47,52.45,-68.64
139,47,51.98,-68.93
140,47,51.52,-69.22
141,47,51.06,-69.5
142,47,50.59,-69.77
143,47,50.13,-70.03
144,47,49.67,-70.29
145,47,49.21,-70.54
1,48,49.75,71.05
2,48,50.22,70.8
3,48,50.68,70.54
4,48,51.15,70.28
5,48,51.61,70.01
6,48,52.08,69.74
7,48,52.55,69.45
8,48,53.01,69.16
9,48,53.48,68.86
10,48,53.95,68.55
11,48,54.42,68.24
12,48,54.89,67.91
13,48,55.35,67.58
14,48,55.82,67.24
15,48,56.29,66.88
16,48,56.76,66.52
17,48,57.23,66.14
18,48,57.69,65.75
19,48,58.16,65.35
20,48,58.63,64.94
21,48,59.09,64.52
22,48,59.56,64.08
23,48,60.02,63.63
24,48,60.49,63.16
25,48,60.95,62.68
26,48,61.41,62.18
27,48,61.87,61.66
28,48,62.33,61.13
29,48,62.79,60.57
30,48,63.24,60
31,48,63.7,59.41
32,48,64.15,58.79
33,48,64.6,58.16
34,48,65.05,57.5
35,48,65.49,56.81
36,48,65.93,56.1
37,48,66.37,55.36
38,48,66.81,54.59
39,48,67.24,53.8
40,48,67.67,52.97
41,48,68.09,52.1
42,48,68.51,51.21
43,48,68.93,50.27
44,48,69.34,49.3
45,48,69.74,48.29
46,48,70.14,47.24
47,48,70.53,46.14
48,48,70.92,45
49,48,71.29,43.81
50,48,71.66,42.57
51,48,72.02,41.28
52,48,72.38,39.94
53,48,72.72,38.54
54,48,73.05,37.09
55,48,73.37,35.57
56,48,73.68,34
57,48,73.98,32.37
58,48,74.26,30.68
59,48,74.53,28.92
60,48,74.79,27.11
61,48,75.03,25.23
62,48,75.25,23.29
63,48,75.46,21.3
64,48,75.65,19.25
65,48,75.82,17.14
66,48,75.97,14.99
67,48,76.1,12.8
68,48,76.21,10.56
69,48,76.3,8.29
70,48,76.37,6
71,48,76.42,3.69
72,48,76.44,1.36
73,48,76.44,-0.97
74,48,76.42,-3.3
75,48,76.38,-5.61
76,48,76.32,-7.91
77,48,76.23,-10.19
78,48,76.12,-12.43
79,48,76,-14.63
80,48,75.85,-16.79
81,48,75.68,-18.9
82,48,75.49,-20.96
83,48,75.29,-22.96
84,48,75.07,-24.91
85,48,74.83,-26.8
86,48,74.58,-28.62
87,48,74.31,-30.39
88,48,74.03,-32.09
89,48,73.73,-33.73
90,48,73.43,-35.32
91,48,73.11,-36.84
92,48,72.78,-38.3
93,48,72.43,-39.71
94,48,72.08,-41.06
95,48,71.72,-42.36
96,48,71.36,-43.61
97,48,70.98,-44.81
98,48,70.6,-45.95
99,48,70.2,-47.06
100,48,69.81,-48.12
101,48,69.4,-49.14
102,48,69,-50.11
103,48,68.58,-51.05
104,48,68.16,-51.96
105,48,67.74,-52.82
106,48,67.31,-53.66
107,48,66.88,-54.46
108,48,66.45,-55.23
109,48,66.01,-55.98
110,48,65.57,-56.69
111,48,65.12,-57.38
112,48,64.67,-58.05
113,48,64.23,-58.69
114,48,63.77,-59.31
115,48,63.32,-59.9
116,48,62.86,-60.48
117,48,62.41,-61.04
118,48,61.95,-61.57
119,48,61.49,-62.09
120,48,61.03,-62.6
121,48,60.56,-63.08
122,48,60.1,-63.55
123,48,59.64,-64.01
124,48,59.17,-64.45
125,48,58.7,-64.87
126,48,58.24,-65.29
127,48,57.77,-65.69
128,48,57.3,-66.08
129,48,56.84,-66.46
130,48,56.37,-66.82
131,48,55.9,-67.18
132,48,55.43,-67.52
133,48,54.96,-67.86
134,48,54.5,-68.19
135,48,54.03,-68.5
136,48,53.56,-68.81
137,48,53.09,-69.11
138,48,52.62,-69.4
139,48,52.16,-69.69
140,48,51.69,-69.97
141,48,51.23,-70.24
142,48,50.76,-70.5
143,48,50.3,-70.76
144,48,49.83,-71.01
145,48,49.37,-71.25
1,49,49.91,71.77
2,49,50.38,71.52
3,49,50.84,71.28
4,49,51.31,71.02
5,49,51.78,70.76
6,49,52.25,70.5
7,49,52.72,70.22
8,49,53.19,69.94
9,49,53.66,69.65
10,49,54.13,69.35
11,49,54.6,69.05
12,49,55.07,68.73
13,49,55.54,68.41
14,49,56.01,68.07
15,49,56.49,67.73
16,49,56.96,67.37
17,49,57.43,67.01
18,49,57.9,66.63
19,49,58.37,66.24
20,49,58.84,65.84
21,49,59.31,65.43
22,49,59.78,65
23,49,60.25,64.56
24,49,60.72,64.11
25,49,61.18,63.64
26,49,61.65,63.15
27,49,62.12,62.64
28,49,62.58,62.12
29,49,63.04,61.58
30,49,63.5,61.02
31,49,63.96,60.44
32,49,64.42,59.84
33,49,64.87,59.21
34,49,65.33,58.57
35,49,65.78,57.89
36,49,66.23,57.19
37,49,66.67,56.47
38,49,67.11,55.71
39,49,67.55,54.92
40,49,67.99,54.1
41,49,68.42,53.25
42,49,68.84,52.36
43,49,69.27,51.44
44,49,69.68,50.47
45,49,70.09,49.47
46,49,70.5,48.42
47,49,70.9,47.33
48,49,71.29,46.19
49,49,71.68,45
50,49,72.06,43.76
51,49,72.43,42.46
52,49,72.79,41.11
53,49,73.14,39.71
54,49,73.48,38.24
55,49,73.81,36.71
56,49,74.13,35.11
57,49,74.44,33.46
58,49,74.73,31.73
59,49,75.01,29.94
60,49,75.27,28.08
61,49,75.52,26.16
62,49,75.75,24.17
63,49,75.97,22.11
64,49,76.16,20
65,49,76.34,17.83
66,49,76.5,15.6
67,49,76.64,13.32
68,49,76.75,11
69,49,76.84,8.64
70,49,76.91,6.25
71,49,76.96,3.84
72,49,76.99,1.42
73,49,76.99,-1.01
74,49,76.97,-3.44
75,49,76.92,-5.85
76,49,76.86,-8.24
77,49,76.77,-10.61
78,49,76.66,-12.94
79,49,76.52,-15.22
80,49,76.37,-17.46
81,49,76.2,-19.64
82,49,76,-21.77
83,49,75.79,-23.83
84,49,75.56,-25.83
85,49,75.32,-27.77
86,49,75.05,-29.64
87,49,74.78,-31.44
88,49,74.49,-33.17
89,49,74.18,-34.84
90,49,73.87,-36.45
91,49,73.54,-37.99
92,49,73.2,-39.47
93,49,72.85,-40.88
94,49,72.49,-42.24
95,49,72.12,-43.55
96,49,71.74,-44.8
97,49,71.36,-45.99
98,49,70.97,-47.14
99,49,70.57,-48.24
100,49,70.16,-49.3
101,49,69.75,-50.31
102,49,69.34,-51.28
103,49,68.91,-52.21
104,49,68.49,-53.11
105,49,68.06,-53.96
106,49,67.62,-54.79
107,49,67.19,-55.58
108,49,66.74,-56.34
109,49,66.3,-57.07
110,49,65.85,-57.78
111,49,65.4,-58.45
112,49,64.95,-59.11
113,49,64.5,-59.74
114,49,64.04,-60.34
115,49,63.58,-60.93
116,49,63.12,-61.49
117,49,62.66,-62.03
118,49,62.19,-62.56
119,49,61.73,-63.07
120,49,61.26,-63.56
121,49,60.8,-64.03
122,49,60.33,-64.49
123,49,59.86,-64.93
124,49,59.39,-65.36
125,49,58.92,-65.78
126,49,58.45,-66.18
127,49,57.98,-66.57
128,49,57.51,-66.95
129,49,57.04,-67.31
130,49,56.56,-67.67
131,49,56.09,-68.02
132,49,55.62,-68.35
133,49,55.15,-68.68
134,49,54.68,-68.99
135,49,54.21,-69.3
136,49,53.74,-69.6
137,49,53.27,-69.89
138,49,52.8,-70.18
139,49,52.33,-70.45
140,49,51.86,-70.72
141,49,51.39,-70.98
142,49,50.92,-71.24
143,49,50.45,-71.48
144,49,49.99,-71.73
145,49,49.52,-71.96
1,50,50.06,72.49
2,50,50.53,72.26
3,50,51,72.02
4,50,51.47,71.77
5,50,51.94,71.52
6,50,52.41,71.26
7,50,52.88,71
8,50,53.36,70.73
9,50,53.83,70.45
10,50,54.3,70.16
11,50,54.78,69.86
12,50,55.25,69.56
13,50,55.73,69.24
14,50,56.2,68.92
15,50,56.68,68.59
16,50,57.15,68.24
17,50,57.63,67.89
18,50,58.1,67.52
19,50,58.57,67.15
20,50,59.05,66.76
21,50,59.52,66.36
22,50,60,65.94
23,50,60.47,65.51
24,50,60.94,65.07
25,50,61.41,64.61
26,50,61.88,64.14
27,50,62.35,63.64
28,50,62.82,63.14
29,50,63.29,62.61
30,50,63.75,62.06
31,50,64.22,61.49
32,50,64.68,60.91
33,50,65.14,60.29
34,50,65.6,59.66
35,50,66.06,59
36,50,66.51,58.31
37,50,66.96,57.6
38,50,67.41,56.85
39,50,67.85,56.08
40,50,68.3,55.27
41,50,68.73,54.43
42,50,69.17,53.56
43,50,69.6,52.64
44,50,70.02,51.69
45,50,70.44,50.69
46,50,70.85,49.65
47,50,71.26,48.56
48,50,71.66,47.43
49,50,72.06,46.24
50,50,72.44,45
51,50,72.82,43.7
52,50,73.19,42.35
53,50,73.55,40.93
54,50,73.9,39.45
55,50,74.24,37.9
56,50,74.57,36.29
57,50,74.89,34.61
58,50,75.19,32.85
59,50,75.48,31.03
60,50,75.75,29.13
61,50,76.01,27.15
62,50,76.25,25.11
63,50,76.47,22.99
64,50,76.68,20.81
65,50,76.86,18.56
66,50,77.02,16.25
67,50,77.17,13.89
68,50,77.29,11.47
69,50,77.38,9.02
70,50,77.46,6.53
71,50,77.51,4.01
72,50,77.54,1.48
73,50,77.54,-1.06
74,50,77.51,-3.59
75,50,77.47,-6.11
76,50,77.4,-8.6
77,50,77.31,-11.07
78,50,77.19,-13.49
79,50,77.05,-15.86
80,50,76.89,-18.18
81,50,76.71,-20.44
82,50,76.51,-22.63
83,50,76.29,-24.76
84,50,76.05,-26.82
85,50,75.8,-28.8
86,50,75.53,-30.71
87,50,75.24,-32.55
88,50,74.94,-34.32
89,50,74.63,-36.01
90,50,74.3,-37.64
91,50,73.96,-39.2
92,50,73.61,-40.69
93,50,73.25,-42.12
94,50,72.88,-43.48
95,50,72.51,-44.79
96,50,72.12,-46.04
97,50,71.73,-47.23
98,50,71.33,-48.38
99,50,70.92,-49.47
100,50,70.51,-50.52
101,50,70.09,-51.53
102,50,69.67,-52.49
103,50,69.24,-53.41
104,50,68.81,-54.29
105,50,68.37,-55.14
106,50,67.93,-55.95
107,50,67.48,-56.73
108,50,67.04,-57.48
109,50,66.58,-58.2
110,50,66.13,-58.89
111,50,65.68,-59.55
112,50,65.22,-60.19
113,50,64.76,-60.81
114,50,64.29,-61.4
115,50,63.83,-61.97
116,50,63.37,-62.52
117,50,62.9,-63.05
118,50,62.43,-63.56
119,50,61.96,-64.06
120,50,61.49,-64.53
121,50,61.02,-64.99
122,50,60.55,-65.44
123,50,60.07,-65.87
124,50,59.6,-66.29
125,50,59.13,-66.69
